ID_CLIENTE;EDAD;SEGMENTO;CLAS_SBS;VINCULACION;SALDO_MEDIO_ENERO;SALDO_MEDIO_FEBRERO;SALDO_MEDIO_MARZO;SALDO_MEDIO_ABRIL;SALDO_MEDIO_MAYO;SALDO_MEDIO_JUNIO;NRO_ACCES_CANAL_ENERO;NRO_ACCES_CANAL_FEBRERO;NRO_ACCES_CANAL_MARZO;NRO_ACCES_CANAL_ABRIL;NRO_ACCES_CANAL_MAYO;NRO_ACCES_CANAL_JUNIO;NRO_ENTID_SSFF_ENERO;NRO_ENTID_SSFF_FEBRERO;NRO_ENTID_SSFF_MARZO;NRO_ENTID_SSFF_ABRIL;NRO_ENTID_SSFF_MAYO;NRO_ENTID_SSFF_JUNIO;SALDO_CANCELADO_TC ;NRO_RECLAMO_ENERO;NRO_RECLAMO_FEBRERO;NRO_RECLAMO_MARZO;NRO_RECLAMO_ABRIL;NRO_RECLAMO_MAYO;NRO_RECLAMO_JUNIO
ID1;59;PRIME;NOR;Estrella;2028470;2035170;2044550;2048830;2055870;2004990;1;1;0;3;1;5;1;1;1;1;1;1;50;0;1;0;1;0;3
ID2;60;CLASICO;NOR;No Vinculado;750000;175000;0;0;0;747940;0;0;0;0;0;0;1;1;1;0;0;0;53;1;0;1;1;0;0
ID3;58;CLASICO;NOR;Estrella;301260;10200;0;0;0;298050;0;0;0;0;0;0;1;1;1;0;0;0;53;0;1;0;2;1;2
ID4;64;VIP;NB  ;No Vinculado;300460;300480;300690;300580;300660;298210;2;4;3;4;4;1;1;1;1;1;0;1;56;1;1;1;0;1;3
ID5;60;VIP;NOR;Basico;296660;297030;297450;298090;298510;296040;6;5;4;6;6;4;6;6;6;6;6;5;80;2;0;1;0;0;1
ID6;63;CLASICO;NOR;Potencial;245210;247320;247840;247820;248050;234790;0;0;0;0;0;0;1;1;1;1;0;1;110;0;1;0;1;0;1
ID7;60;PRIME;NOR;Estrella;176980;177390;177820;178220;178620;176470;1;3;2;2;2;5;1;1;1;1;1;1;56;1;1;0;2;1;0
ID8;56;CLASICO;NOR;Estrella;171730;171760;170600;170520;171780;169200;5;4;3;2;3;0;1;1;1;1;0;1;73;1;0;0;2;0;0
ID9;57;VIP;NOR;Basico;121860;132400;176460;176620;183600;120890;3;2;3;2;0;1;1;1;1;1;0;1;133;0;1;1;0;0;0
ID10;58;PRIME;NOR;Estrella;100620;101130;101680;102220;102740;98670;0;0;0;0;0;0;6;6;6;6;6;6;68;2;1;1;1;1;3
ID11;52;CLASICO;NOR;Estrella;85580;84980;85790;85230;88730;87160;5;2;3;2;3;2;1;1;1;1;1;1;163;2;1;0;1;0;1
ID12;37;VIP;NOR;Basico;59890;61970;64240;66760;68990;56990;0;0;0;0;0;0;1;1;1;1;0;1;61;2;0;1;0;1;2
ID13;47;CLASICO;NOR;Basico;54280;55780;56400;56960;57360;53540;6;12;5;16;16;4;2;2;2;2;2;1;70;2;0;1;1;1;3
ID14;51;CLASICO;NOR;Basico;52490;51520;50910;51430;51780;52420;9;12;8;8;0;0;2;2;2;2;2;3;64;1;0;1;0;1;0
ID15;45;VIP;NOR;No Vinculado;50930;66210;58130;0;0;0;0;0;0;0;0;2;5;5;5;5;5;5;60;0;1;1;0;0;3
ID16;50;PRIME;NOR;Potencial;48390;0;0;0;0;70360;0;0;0;0;0;0;5;5;4;4;5;5;66;2;1;0;1;1;0
ID17;50;CLASICO;NOR;Potencial;47620;48160;48730;49240;49760;46090;0;0;0;0;0;0;2;2;2;2;2;2;133;0;1;1;2;1;3
ID18;51;CLASICO;NOR;Basico;35480;36290;36770;29430;16700;34600;0;0;0;0;0;0;5;5;5;5;5;5;65;2;1;0;1;0;0
ID19;56;PRIME;NOR;Basico;33350;33600;34130;36070;46150;33380;0;0;1;0;0;0;2;2;2;2;2;2;65;2;0;1;2;0;1
ID20;38;CLASICO;NOR;Basico;32360;27490;8830;8540;9060;31300;3;4;3;1;4;4;3;3;3;3;3;3;67;2;0;0;2;0;3
ID21;36;VIP;NOR;No Vinculado;31870;32510;33400;33120;35910;31290;12;13;13;17;9;9;4;5;5;5;5;4;76;2;1;1;0;0;1
ID22;39;VIP;NOR;Estrella;25640;27880;28040;26420;27690;25880;0;0;0;0;0;0;7;7;7;7;7;7;73;1;1;1;1;0;2
ID23;63;PRIME;NOR;Basico;24230;23030;23410;24210;25290;22830;0;0;0;0;0;0;0;0;0;0;0;1;80;0;0;1;2;0;2
ID24;56;PRIME;NOR;Estrella;20060;20680;19210;19460;2990;19020;20;19;16;19;18;14;1;1;2;2;2;2;207;2;0;0;0;0;2
ID25;46;PRIME;NOR;Estrella;20020;19330;0;0;0;20050;0;0;0;0;0;0;1;1;1;1;1;1;67;0;0;1;0;0;0
ID26;42;VIP;NOR;Estrella;18650;17070;18160;11170;5170;16390;2;1;1;0;0;2;4;4;4;4;4;4;71;0;1;0;0;0;1
ID27;61;VIP;PER;Basico;18580;16860;16720;17890;18510;18020;0;1;0;0;1;1;3;3;3;3;3;3;93;0;1;0;0;0;1
ID28;46;PRIME;PER;Basico;18520;20280;23600;25820;27720;18680;0;0;0;0;0;0;1;1;1;1;1;1;80;2;0;0;1;1;0
ID29;59;VIP;NB  ;Potencial;16170;15800;16870;14460;12240;18880;4;1;0;4;0;1;5;5;3;3;3;3;342;2;1;0;1;1;2
ID30;57;VIP;NOR;No Vinculado;14490;15250;15780;16310;16960;13770;0;0;0;0;0;0;8;8;8;8;8;8;80;0;0;1;0;0;2
ID31;53;VIP;NOR;Estrella;14120;14720;14890;15300;15790;13320;0;0;0;0;0;0;3;3;3;3;3;2;81;1;1;1;2;0;3
ID32;65;PRIME;NOR;Estrella;12850;13160;13470;13510;13830;12600;1;2;1;2;2;0;2;2;2;2;2;2;88;1;0;1;1;0;2
ID33;48;CLASICO;PER;Basico;11690;16590;17910;18730;19200;10730;2;1;2;5;2;6;1;1;1;1;0;1;151;0;1;1;2;0;1
ID34;46;CLASICO;NB  ;Potencial;10570;10790;350;0;0;10340;0;0;0;0;0;0;2;2;2;3;2;2;151;1;1;1;1;1;2
ID35;56;PRIME;NOR;Estrella;10500;7350;0;0;0;10370;0;0;0;0;0;0;4;4;4;2;2;2;87;1;1;1;2;1;3
ID36;60;PRIME;NOR;Potencial;10440;1500;0;0;0;14030;0;0;0;0;0;0;4;4;4;5;4;4;124;1;0;1;0;0;1
ID37;39;VIP;NOR;Basico;10340;11160;11970;12820;13580;9880;0;0;0;1;0;0;0;0;0;0;0;0;133;0;0;0;1;0;0
ID38;60;PRIME;NOR;Potencial;10200;3060;0;0;0;10020;0;0;0;0;0;0;3;3;3;2;2;2;95;0;0;0;2;0;0
ID39;51;VIP;NOR;Estrella;10060;10230;10420;10630;10790;9850;2;0;0;1;0;0;2;1;1;1;1;1;111;0;0;0;1;1;1
ID40;65;PRIME;NOR;Basico;10030;7070;0;0;0;9950;0;0;0;0;0;0;5;4;4;4;4;4;111;2;0;1;1;0;2
ID41;57;CLASICO;NOR;Basico;10000;2670;0;0;0;9830;0;0;0;0;0;0;3;3;5;4;3;3;105;2;0;1;0;1;2
ID42;49;CLASICO;NB  ;Potencial;9770;10000;10260;10500;10710;9480;0;0;0;0;0;0;2;2;1;1;1;2;107;0;0;1;2;0;0
ID43;37;VIP;NOR;Estrella;9680;9940;10160;10390;10500;9410;1;2;3;0;3;4;3;3;3;3;3;3;146;0;1;0;2;1;0
ID44;59;CLASICO;NOR;No Vinculado;9660;9850;2860;0;0;9170;0;0;0;0;0;0;4;5;6;6;6;6;110;2;0;0;1;1;2
ID45;65;VIP;NOR;No Vinculado;9660;8150;8340;8500;9090;11540;0;0;0;0;0;0;1;1;1;1;1;1;144;0;0;0;1;0;3
ID46;53;CLASICO;NOR;No Vinculado;9600;2560;0;0;0;9610;0;0;0;0;0;0;2;3;3;2;2;2;120;1;0;1;2;0;1
ID47;44;VIP;NOR;Estrella;9250;9540;9840;10000;9680;8520;8;3;6;15;9;10;2;2;2;2;2;2;121;1;1;0;0;1;1
ID48;39;PRIME;NOR;Estrella;8880;9000;2610;0;0;8720;3;5;2;1;0;0;3;3;3;3;2;2;120;0;0;0;2;0;2
ID49;49;VIP;NOR;Estrella;8650;7970;8670;7750;6750;9950;0;0;0;0;0;0;4;4;4;4;3;3;149;1;0;0;2;0;2
ID50;53;CLASICO;NOR;Estrella;8600;7140;7230;7230;7580;8310;0;0;0;0;0;0;4;4;4;4;3;3;152;2;0;0;2;0;1
ID51;42;PRIME;NOR;No Vinculado;8230;8420;19190;26520;27170;43770;4;5;6;6;8;7;3;3;3;3;3;3;131;2;0;0;0;0;3
ID52;46;CLASICO;NOR;Basico;8190;0;0;0;0;9400;3;6;0;0;0;0;3;3;2;2;2;2;213;0;0;0;1;1;3
ID53;52;CLASICO;NOR;Potencial;7920;8730;9080;9560;9930;7810;0;0;0;0;0;0;4;4;4;4;4;4;138;1;0;1;0;0;0
ID54;58;CLASICO;NOR;No Vinculado;7450;0;0;0;0;10870;0;0;0;0;0;0;4;4;3;4;3;3;166;1;1;1;0;0;3
ID55;65;VIP;NOR;Estrella;7130;0;0;0;0;13000;0;0;0;0;0;0;5;5;3;3;3;3;143;1;0;0;0;1;2
ID56;59;CLASICO;NOR;Estrella;7010;5650;5300;5250;4540;5440;0;0;0;0;0;3;4;4;4;4;4;4;245;1;0;0;1;1;2
ID57;39;CLASICO;NOR;Estrella;6910;7030;5340;0;0;8800;0;0;0;0;0;0;5;5;5;5;4;4;378;0;1;0;1;0;3
ID58;39;PRIME;NOR;Estrella;6750;6950;6190;5570;5700;3010;1;2;0;5;1;2;4;4;4;4;2;2;261;0;0;1;2;1;2
ID59;55;CLASICO;NOR;No Vinculado;6360;6710;7030;7350;7640;6060;1;3;3;4;2;1;4;4;4;4;4;4;227;0;0;1;0;0;0
ID60;43;PRIME;NOR;Estrella;6020;1460;1480;2260;2780;13050;5;7;6;7;3;4;2;2;2;2;2;2;213;2;0;1;2;0;3
ID61;61;CLASICO;NOR;Basico;5970;5760;5330;6040;6150;5440;2;6;13;5;9;15;4;4;4;4;3;3;173;0;1;0;0;0;0
ID62;54;CLASICO;NOR;Basico;5920;6510;7010;7070;7260;5670;0;2;0;2;1;0;3;3;3;3;2;2;177;2;1;0;2;1;2
ID63;44;PRIME;NOR;Potencial;5340;670;0;0;0;5070;0;0;0;0;0;0;4;4;4;2;2;2;169;2;1;1;1;0;2
ID64;47;VIP;NOR;Potencial;5250;5590;5930;6260;6600;4890;0;0;0;0;0;2;3;3;3;3;3;3;186;0;1;0;1;1;0
ID65;56;PRIME;NOR;No Vinculado;5190;5490;5830;6080;5110;4810;0;0;0;0;0;0;6;6;6;6;5;5;159;2;0;1;0;1;3
ID66;63;PRIME;NOR;Potencial;5020;3010;0;0;0;4950;0;0;0;0;0;0;6;6;6;6;5;4;186;1;1;0;1;0;3
ID67;43;VIP;NOR;Estrella;5010;5330;5610;5910;6700;4770;0;4;4;1;2;4;2;2;2;2;2;2;217;0;1;1;2;1;3
ID68;64;VIP;NOR;Basico;4910;4620;4820;5060;5190;4840;0;0;0;0;0;0;1;1;1;1;1;1;216;2;0;0;0;1;1
ID69;42;PRIME;NOR;Estrella;4870;4980;5100;5210;5300;4750;0;1;1;0;0;0;2;2;2;2;3;3;523;0;1;1;0;0;3
ID70;47;VIP;NOR;Potencial;4850;4070;1260;0;0;4700;0;0;0;0;0;0;5;4;4;4;3;2;419;0;0;1;0;0;3
ID71;43;CLASICO;NB  ;Estrella;4570;3730;3130;3660;3520;4550;3;2;1;1;6;5;5;5;5;5;5;5;237;2;1;0;2;1;2
ID72;58;CLASICO;NOR;Estrella;4530;5210;7090;9130;10430;3470;1;1;1;2;3;2;1;1;1;1;1;1;280;1;0;1;0;0;1
ID73;64;PRIME;NOR;Estrella;4200;4330;320;0;0;3740;0;0;0;0;0;0;2;2;2;2;1;1;281;1;0;1;2;1;0
ID74;50;CLASICO;NOR;Estrella;4140;4110;4180;3060;4700;4030;3;2;3;1;2;2;4;4;4;4;3;3;315;0;1;0;1;0;1
ID75;53;CLASICO;NOR;Potencial;4010;4660;4920;5010;5360;3450;7;10;4;4;8;5;5;4;4;4;3;3;322;2;1;1;0;1;3
ID76;56;CLASICO;NOR;Estrella;3790;0;0;0;0;7790;2;0;0;0;0;0;4;4;4;4;4;3;359;1;1;0;0;1;2
ID77;49;CLASICO;NOR;No Vinculado;3670;3710;3680;3780;3860;3720;3;1;2;1;1;2;1;1;1;1;1;1;392;0;1;0;0;0;1
ID78;49;VIP;NOR;Estrella;3530;3080;4220;3440;4650;3710;0;0;0;0;0;0;3;3;3;3;3;3;442;2;0;0;2;1;2
ID79;51;PRIME;NOR;Basico;3390;1990;2050;1940;1710;2780;0;0;0;1;0;0;5;6;6;6;6;6;406;0;1;1;2;1;0
ID80;65;VIP;NOR;Estrella;3390;0;0;0;0;4800;0;0;0;0;0;0;5;5;4;3;2;2;414;2;0;0;0;0;0
ID81;61;VIP;NOR;No Vinculado;2960;3220;3490;460;0;2670;1;1;0;0;1;0;1;1;1;1;1;1;446;0;1;0;2;1;1
ID82;53;PRIME;NOR;Basico;2910;1930;1070;0;300;4390;2;3;3;0;3;4;1;2;2;2;2;2;466;0;0;0;2;1;1
ID83;48;CLASICO;NOR;Potencial;2770;3510;3570;3860;3590;3320;0;0;1;3;3;6;1;1;1;1;1;1;531;1;0;1;1;1;3
ID84;30;PRIME;NOR;Estrella;2630;3150;3680;4250;4690;2110;0;0;0;0;0;0;4;4;4;4;4;4;614;0;0;1;2;0;3
ID85;42;CLASICO;NOR;Estrella;2460;890;980;0;0;3530;0;0;0;0;0;0;3;3;3;3;3;2;176;0;1;1;2;1;2
ID86;63;VIP;NB  ;Potencial;2420;0;0;0;0;14990;1;0;0;0;2;1;3;3;3;3;3;3;172;1;0;1;1;0;0
ID87;38;VIP;NOR;Potencial;2070;2270;2430;2420;1080;1890;0;0;0;0;0;0;3;3;3;3;3;3;367;1;0;1;0;1;1
ID88;64;VIP;NOR;Potencial;2040;2040;2080;1940;1960;2070;0;0;0;0;0;0;2;2;2;2;3;3;393;2;0;1;2;1;1
ID89;53;VIP;NOR;Basico;2030;2490;3570;2240;1710;1100;6;0;1;1;1;0;2;2;2;2;2;2;316;1;0;1;2;0;1
ID90;65;VIP;NOR;Basico;2000;2220;1860;1450;310;1990;1;0;0;0;0;0;1;2;2;2;2;2;442;1;1;0;0;0;1
ID91;37;PRIME;NOR;Estrella;1950;1660;90;0;0;2140;5;3;0;0;0;0;2;2;2;2;1;1;351;1;0;1;2;1;1
ID92;59;VIP;NOR;Potencial;1490;0;0;0;0;6870;0;0;0;0;0;0;7;7;7;6;5;4;244;0;1;1;1;1;2
ID93;45;PRIME;NOR;Basico;1440;1320;1370;1440;1380;740;2;1;2;0;0;0;4;4;4;4;4;4;221;2;1;0;1;1;3
ID94;60;CLASICO;NOR;Transaccional;1370;0;0;0;0;70;0;0;0;0;0;0;6;6;6;5;4;4;210;2;0;0;2;1;3
ID95;58;PRIME;NOR;Estrella;1290;1390;1480;1550;1660;1190;5;8;1;5;4;0;3;2;3;3;4;4;475;0;1;0;2;1;2
ID96;49;VIP;NOR;Basico;1210;60;40;20;0;1800;0;0;1;0;0;0;2;2;2;2;2;2;404;1;0;0;2;1;2
ID97;63;VIP;NOR;Potencial;1000;1100;1170;640;0;890;0;0;0;0;0;0;1;1;1;1;1;0;452;1;1;1;0;1;2
ID98;62;PRIME;NOR;Basico;840;920;0;0;0;690;0;0;0;0;0;0;3;3;3;2;2;2;105;2;0;1;0;0;0
ID99;58;CLASICO;NOR;Basico;810;980;1190;1350;1540;2590;0;0;0;0;0;0;4;4;4;4;4;4;145;0;0;0;1;0;1
ID100;48;PRIME;NOR;Potencial;710;600;720;690;480;780;1;5;0;0;0;3;1;1;1;1;1;1;290;1;0;1;0;0;3
ID101;65;CLASICO;NOR;Basico;650;0;0;0;0;2300;3;3;0;0;0;0;3;3;2;2;2;1;444;1;1;0;0;0;2
ID102;44;CLASICO;NOR;No Vinculado;640;630;620;610;600;640;4;1;4;7;6;6;4;4;4;3;3;3;285;0;0;1;0;1;0
ID103;65;CLASICO;NOR;Basico;610;710;800;1010;800;500;7;7;0;0;0;0;6;6;6;6;6;5;81;1;1;1;2;0;2
ID104;48;PRIME;NOR;Estrella;610;450;1410;520;150;960;10;7;3;8;7;11;1;1;1;1;1;1;323;0;0;1;2;1;2
ID105;46;CLASICO;NOR;Potencial;580;3400;0;0;0;0;0;0;0;0;0;0;5;5;4;3;3;3;307;1;1;0;1;0;1
ID106;51;CLASICO;NOR;Basico;540;780;1040;1320;1550;180;0;0;0;0;0;0;2;2;2;2;2;2;353;0;1;0;0;1;3
ID107;53;PRIME;NOR;No Vinculado;540;1220;3670;2510;1140;1400;0;0;0;0;4;1;2;2;2;2;2;2;294;0;1;1;2;0;3
ID108;42;CLASICO;NOR;Basico;510;800;1090;1480;2000;150;0;0;0;0;0;0;2;3;2;2;2;2;593;2;1;0;1;1;0
ID109;60;PRIME;NB  ;No Vinculado;450;250;490;330;330;540;8;5;6;9;8;6;6;6;6;6;5;5;272;1;0;0;1;0;1
ID110;60;CLASICO;NOR;Estrella;450;750;940;1210;1500;200;0;0;0;0;0;0;5;5;5;5;3;3;313;1;0;0;0;0;3
ID111;46;PRIME;NOR;Basico;440;2730;2860;3000;2740;0;0;0;0;0;0;0;1;1;2;2;3;3;359;2;1;1;0;0;1
ID112;59;VIP;NOR;Potencial;410;470;1780;3600;360;2080;0;0;1;2;0;0;1;2;2;2;2;2;286;0;0;1;2;0;1
ID113;65;VIP;PER;Basico;380;0;0;0;0;2730;0;0;0;0;0;0;5;5;4;4;4;4;489;2;1;0;1;0;2
ID114;63;CLASICO;NOR;Potencial;350;0;0;0;0;1740;0;0;0;0;0;0;2;2;1;1;1;1;287;1;0;0;0;0;0
ID115;43;PRIME;NOR;Basico;350;960;260;0;0;0;0;0;0;0;0;0;1;2;2;2;2;1;259;2;0;0;0;0;3
ID116;56;VIP;NOR;Potencial;320;310;280;210;260;260;0;1;1;1;0;0;5;5;5;5;5;5;493;2;1;0;2;1;0
ID117;59;PRIME;NOR;Estrella;310;150;0;0;0;590;0;0;0;0;0;0;4;4;4;4;3;3;491;0;1;1;0;0;3
ID118;56;PRIME;NOR;No Vinculado;300;340;420;310;440;290;0;0;0;0;0;0;5;5;5;5;5;5;355;1;0;1;0;1;3
ID119;59;CLASICO;NOR;No Vinculado;280;0;0;0;0;710;0;0;0;0;0;0;3;3;3;2;2;2;158;2;0;0;0;1;1
ID120;47;CLASICO;NOR;Estrella;270;10;0;0;0;400;0;0;0;0;0;0;4;4;4;4;2;2;224;0;0;1;1;0;1
ID121;44;PRIME;NOR;Potencial;260;0;0;0;0;650;1;0;2;0;0;1;1;1;1;0;0;0;218;2;0;1;2;0;0
ID122;63;VIP;NOR;No Vinculado;240;440;650;880;1160;20;0;0;0;0;0;0;2;2;1;1;1;1;254;1;1;0;0;1;2
