ID_CLIENTE;EDAD;SEGMENTO;CLAS_SBS;VINCULACION;SALDO_MEDIO_ENERO;SALDO_MEDIO_FEBRERO;SALDO_MEDIO_MARZO;SALDO_MEDIO_ABRIL;SALDO_MEDIO_MAYO;SALDO_MEDIO_JUNIO;NRO_ACCES_CANAL_ENERO;NRO_ACCES_CANAL_FEBRERO;NRO_ACCES_CANAL_MARZO;NRO_ACCES_CANAL_ABRIL;NRO_ACCES_CANAL_MAYO;NRO_ACCES_CANAL_JUNIO;NRO_ENTID_SSFF_ENERO;NRO_ENTID_SSFF_FEBRERO;NRO_ENTID_SSFF_MARZO;NRO_ENTID_SSFF_ABRIL;NRO_ENTID_SSFF_MAYO;NRO_ENTID_SSFF_JUNIO;SALDO_CANCELADO_TC ;NRO_RECLAMO_ENERO;NRO_RECLAMO_FEBRERO;NRO_RECLAMO_MARZO;NRO_RECLAMO_ABRIL;NRO_RECLAMO_MAYO;NRO_RECLAMO_JUNIO
ID273;58;VIP;NOR;Basico;0;0;0;0;0;0;3;6;5;7;7;7;2;2;2;2;2;2;563;0;0;0;0;1;1
ID274;45;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;460;2;1;0;0;1;2
ID275;49;VIP;NB  ;Basico;0;0;0;0;0;0;6;4;6;6;4;7;2;2;2;2;2;2;495;0;1;0;2;1;3
ID276;57;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;485;1;1;0;1;1;2
ID277;61;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;310;1;1;1;0;0;0
ID278;64;VIP;NOR;Estrella;0;0;0;0;0;0;6;6;4;3;4;2;2;2;2;2;2;2;610;0;0;1;2;1;1
ID279;37;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;3;5;2;2;2;2;2;2;547;0;1;0;2;0;2
ID280;40;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;191;2;0;0;0;1;2
ID281;55;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;837;1;1;1;1;0;3
ID282;31;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;335;2;1;1;0;1;2
ID283;34;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;507;1;1;1;0;0;0
ID284;43;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;308;1;1;0;0;0;3
ID285;44;PRIME;NOR;Potencial;0;0;0;0;0;0;1;0;0;0;0;0;2;2;2;2;2;2;762;1;0;0;1;0;3
ID286;48;CLASICO;NB  ;Basico;0;0;0;0;0;0;6;3;0;0;0;0;2;2;2;2;2;2;525;0;1;0;0;1;0
ID287;48;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;503;2;1;0;2;1;2
ID288;49;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;636;1;0;1;2;0;3
ID289;49;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;614;0;0;0;2;0;1
ID290;51;CLASICO;NOR;Basico;0;0;0;0;0;0;0;1;0;0;0;0;2;2;2;2;2;2;367;2;0;1;1;0;1
ID291;51;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;431;1;1;1;2;1;3
ID292;52;CLASICO;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;3;3;2;657;1;1;1;2;0;1
ID293;53;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;471;2;1;0;0;1;1
ID294;54;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;271;2;1;0;0;1;1
ID295;54;VIP;NOR;Estrella;0;0;0;0;0;0;1;5;1;0;0;0;2;2;2;2;2;2;396;1;0;0;0;0;0
ID296;56;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;481;0;0;0;2;0;3
ID297;60;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;415;1;0;1;1;0;3
ID298;60;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;414;0;0;1;0;0;3
ID299;64;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;616;2;1;0;0;1;1
ID300;38;VIP;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;635;1;1;1;2;1;3
ID301;58;VIP;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;527;1;0;1;2;0;3
ID302;57;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;476;1;0;0;2;0;0
ID303;52;CLASICO;NOR;No Vinculado;0;0;0;3510;9470;0;0;0;0;0;0;0;1;1;1;1;1;2;591;0;0;0;2;0;2
ID304;42;PRIME;NOR;Estrella;0;0;0;0;0;0;7;6;10;15;8;2;1;1;1;2;2;2;757;1;0;1;2;0;2
ID305;39;PRIME;NOR;Estrella;0;0;0;0;0;0;0;2;1;3;0;2;1;1;1;2;2;2;446;1;1;1;1;1;3
ID306;53;VIP;NOR;Estrella;0;60;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;411;0;1;1;0;1;0
ID307;64;CLASICO;NOR;Basico;0;0;0;0;0;0;2;4;8;5;5;6;1;1;2;2;2;2;681;2;1;0;0;0;2
ID308;30;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;655;2;1;0;0;0;1
ID309;39;VIP;NB  ;Potencial;0;0;0;0;0;0;1;0;0;0;0;0;1;2;2;2;2;2;260;2;1;0;0;0;3
ID310;47;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;2;2;2;528;1;0;1;2;1;1
ID311;51;VIP;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;365;2;1;0;2;1;2
ID312;42;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;204;2;1;1;1;1;2
ID313;62;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;3;2;1;360;2;1;0;1;1;3
ID314;65;VIP;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;1;0;3;3;3;3;3;1;486;0;0;1;0;0;0
ID315;45;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;1;1;1;240;0;0;0;1;1;2
ID316;57;VIP;NOR;Basico;0;0;0;0;0;0;2;0;1;0;0;0;3;3;3;2;2;1;468;2;1;1;0;1;0
ID317;59;CLASICO;NOR;Estrella;0;0;0;0;0;4190;0;0;0;1;0;0;3;2;2;2;1;1;195;1;1;1;0;1;2
ID318;64;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;410;1;1;1;2;1;3
ID319;38;PRIME;NOR;No Vinculado;0;0;0;0;1930;0;6;6;3;10;5;2;2;2;1;1;1;1;547;0;0;1;0;0;3
ID320;55;CLASICO;NOR;Estrella;0;0;0;0;0;0;3;0;0;0;0;0;2;2;1;1;1;1;417;1;0;0;2;0;1
ID321;64;VIP;NOR;Estrella;0;0;0;0;0;0;4;3;11;3;4;4;2;2;1;1;1;1;408;2;0;0;1;0;3
ID322;53;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;1;545;2;0;1;2;1;3
ID323;32;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;263;1;0;1;1;0;2
ID324;49;CLASICO;NB  ;No Vinculado;0;0;0;0;0;0;0;1;3;0;1;4;2;2;2;1;1;1;574;0;0;0;1;0;2
ID325;34;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;640;1;0;1;2;1;0
ID326;36;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;1;1;278;0;0;0;2;0;1
ID327;36;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;599;0;0;0;2;1;0
ID328;39;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;1;1;0;2;2;2;2;2;1;133;0;1;1;0;0;0
ID329;53;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;1;586;0;1;0;2;0;3
ID330;53;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;1;479;0;1;1;0;0;2
ID331;56;CLASICO;NOR;Estrella;0;0;0;0;0;0;1;0;0;0;0;0;2;2;2;2;2;1;499;2;0;0;1;0;2
ID332;63;CLASICO;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;485;0;0;1;0;0;3
ID333;49;PRIME;NOR;Estrella;0;0;0;0;0;0;16;5;6;6;11;9;1;1;1;1;1;1;316;2;0;0;2;0;2
ID334;51;VIP;NOR;Basico;0;0;0;0;0;0;7;14;10;6;2;7;1;1;2;2;1;1;697;2;0;0;1;1;3
ID335;53;VIP;NOR;Basico;0;0;0;0;0;0;0;6;5;6;0;0;1;1;1;1;1;1;238;0;0;1;2;1;3
ID336;57;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;569;2;1;0;1;1;2
ID337;60;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;311;0;0;0;1;0;1
ID338;42;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;604;1;1;1;2;0;1
ID339;42;VIP;NOR;Potencial;0;0;0;0;0;0;2;6;0;3;7;1;1;1;1;1;1;1;518;0;1;0;1;1;3
ID340;43;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;266;2;1;1;1;0;3
ID341;45;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;494;1;0;0;0;1;1
ID342;61;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;190;2;1;1;1;1;1
ID343;51;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;641;2;1;1;1;0;2
ID344;65;CLASICO;NOR;Basico;0;0;0;0;0;0;2;6;14;6;5;2;1;1;1;1;1;1;780;2;0;1;1;0;1
ID345;46;CLASICO;NOR;Estrella;0;0;0;0;30;0;3;6;3;1;0;5;1;1;1;1;1;1;514;2;1;0;0;0;2
ID346;50;VIP;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;104;0;1;1;1;0;0
ID347;53;CLASICO;NOR;Estrella;0;0;0;0;0;0;8;8;4;5;6;9;1;1;1;1;1;1;365;1;0;0;2;1;0
ID348;61;VIP;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;492;1;0;0;1;1;1
ID349;49;CLASICO;NOR;Estrella;0;0;0;0;0;0;7;10;10;1;1;0;1;1;1;1;1;1;204;2;0;1;0;1;0
ID350;60;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;392;1;0;1;2;0;1
ID351;62;CLASICO;NOR;Transaccional;0;0;0;0;0;0;6;6;18;2;7;3;1;1;1;1;1;1;521;2;1;1;2;1;0
ID352;32;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;622;0;0;1;1;1;3
ID353;35;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;262;2;0;0;0;1;0
ID354;39;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;370;2;1;1;2;1;3
ID355;42;VIP;PER;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;286;0;1;0;0;1;1
ID356;42;CLASICO;DUD;Basico;0;0;0;0;0;0;2;3;0;0;0;0;1;1;1;1;1;1;243;1;0;0;0;0;3
ID357;42;CLASICO;NOR;Estrella;0;0;0;0;0;0;3;0;0;0;0;0;1;1;1;1;1;1;633;2;0;0;1;1;0
ID358;43;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;458;2;1;0;1;1;1
ID359;45;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;596;0;0;1;2;1;0
ID360;47;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;549;1;1;0;2;0;0
ID361;49;CLASICO;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;603;1;0;1;2;1;1
ID362;50;PRIME;NOR;Basico;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1;510;0;1;1;1;1;1
ID363;50;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;491;1;1;0;0;0;2
ID364;51;VIP;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;458;2;1;0;0;0;1
ID365;52;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;256;2;0;0;2;0;2
ID366;52;PRIME;PER;Basico;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1;830;2;1;1;1;1;1
ID367;53;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;218;2;1;1;1;0;2
ID368;56;PRIME;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;479;0;1;1;2;1;1
ID369;56;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;575;0;1;0;0;1;0
ID370;56;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;565;2;1;1;2;1;3
ID371;57;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;581;0;0;1;1;1;1
ID372;57;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;819;1;0;0;2;1;3
ID373;58;CLASICO;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;582;2;1;1;0;0;2
ID374;59;PRIME;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;464;1;0;0;2;1;1
ID375;59;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;332;1;1;0;0;0;2
ID376;59;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;561;2;1;0;2;0;2
ID377;60;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;591;1;1;0;2;0;2
ID378;60;CLASICO;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;223;1;1;0;0;1;0
ID379;60;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;335;1;0;1;2;1;1
ID380;60;VIP;NOR;Basico;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;197;2;1;0;2;1;3
ID381;61;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;638;2;1;1;2;1;3
ID382;63;CLASICO;PER;Basico;0;0;0;0;0;0;2;1;0;0;0;0;1;1;1;1;1;1;239;0;1;0;2;1;2
ID383;64;CLASICO;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;433;2;0;1;1;1;1
ID384;64;VIP;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;540;0;1;0;0;1;3
ID385;64;PRIME;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;436;1;1;0;1;0;2
ID386;49;VIP;NOR;Basico;0;330;310;310;200;0;0;2;2;0;2;1;0;0;1;1;1;1;632;1;0;1;2;1;3
ID387;36;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;775;0;0;0;0;1;3
ID388;44;CLASICO;NOR;Basico;0;0;0;0;0;0;3;1;0;0;0;0;0;0;1;1;1;1;376;1;1;0;0;1;0
ID389;46;CLASICO;PER;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;472;2;1;0;1;0;1
ID390;49;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;581;0;0;1;2;0;3
ID391;52;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;614;1;1;0;0;0;1
ID392;58;CLASICO;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;539;1;0;0;1;1;0
ID393;65;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;510;0;0;1;2;0;2
ID394;56;CLASICO;NOR;Basico;0;0;0;0;0;0;1;1;0;1;6;3;2;2;1;1;0;0;577;1;1;1;0;1;3
ID395;64;PRIME;NOR;Estrella;0;0;0;0;0;0;1;4;5;4;0;0;2;2;2;1;0;0;551;0;1;0;1;1;2
ID396;59;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;0;260;0;1;0;0;0;1
ID397;53;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;605;0;0;0;2;0;3
ID398;56;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;0;0;367;0;1;0;0;0;3
ID399;30;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;252;2;1;1;1;0;2
ID400;33;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;400;1;1;1;0;1;0
ID401;46;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;287;2;1;0;1;1;1
ID402;47;VIP;NOR;Basico;0;0;0;0;0;30;0;0;0;0;0;0;1;1;0;0;0;0;466;1;0;1;1;1;0
ID403;51;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;398;1;1;0;2;1;3
ID404;56;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;280;0;1;0;0;0;0
ID405;59;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;589;1;0;0;1;1;0
ID406;60;PRIME;NOR;Basico;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;0;310;0;0;0;2;0;2
ID407;63;PRIME;NOR;Estrella;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;564;0;1;1;1;0;3
ID408;61;VIP;NOR;Estrella;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;472;0;0;0;2;1;0
ID409;53;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;2;4;6;0;0;0;0;0;0;690;2;0;1;1;0;3
ID410;53;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;576;0;0;0;2;0;0
ID411;61;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;426;0;0;0;2;0;0
ID412;36;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;649;2;0;0;0;1;0
ID413;65;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;697;0;0;0;1;0;0
ID414;52;CLASICO;NOR;Potencial;0;0;0;0;0;0;17;21;10;4;16;21;0;0;0;0;0;0;546;2;0;1;2;0;1
ID415;63;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;449;0;0;0;0;1;0
ID416;46;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;593;1;0;1;2;0;2
ID417;50;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;572;0;1;1;0;1;2
ID418;60;PRIME;NOR;Estrella;0;0;0;0;0;0;1;1;4;1;3;1;0;0;0;0;0;0;124;0;0;0;2;0;0
ID419;51;PRIME;NB  ;Potencial;0;0;0;0;0;0;10;10;11;12;7;11;0;0;0;0;0;0;508;2;0;0;0;1;3
ID420;65;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;525;2;1;0;0;0;1
ID421;54;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;179;0;1;0;0;1;3
ID422;44;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;212;2;1;1;1;1;1
ID423;45;CLASICO;NB  ;Potencial;0;0;0;0;0;0;0;2;6;0;1;0;0;0;0;0;0;0;449;1;1;1;2;1;2
