ID_CLIENTE;EDAD;SEGMENTO;CLAS_SBS;VINCULACION;SALDO_MEDIO_ENERO;SALDO_MEDIO_FEBRERO;SALDO_MEDIO_MARZO;SALDO_MEDIO_ABRIL;SALDO_MEDIO_MAYO;SALDO_MEDIO_JUNIO;NRO_ACCES_CANAL_ENERO;NRO_ACCES_CANAL_FEBRERO;NRO_ACCES_CANAL_MARZO;NRO_ACCES_CANAL_ABRIL;NRO_ACCES_CANAL_MAYO;NRO_ACCES_CANAL_JUNIO;NRO_ENTID_SSFF_ENERO;NRO_ENTID_SSFF_FEBRERO;NRO_ENTID_SSFF_MARZO;NRO_ENTID_SSFF_ABRIL;NRO_ENTID_SSFF_MAYO;NRO_ENTID_SSFF_JUNIO;SALDO_CANCELADO_TC ;NRO_RECLAMO_ENERO;NRO_RECLAMO_FEBRERO;NRO_RECLAMO_MARZO;NRO_RECLAMO_ABRIL;NRO_RECLAMO_MAYO;NRO_RECLAMO_JUNIO
ID424;58;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;3;1;2;5;1;0;0;0;0;0;0;199;1;1;0;0;0;1
ID425;58;PRIME;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;504;0;0;1;0;0;1
ID426;59;PRIME;NOR;No Vinculado;0;0;0;0;0;0;12;11;12;10;7;0;0;0;0;0;0;0;763;0;1;1;2;1;2
ID427;64;VIP;NOR;No Vinculado;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;651;2;1;1;1;1;3
ID428;39;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;563;2;0;0;2;1;0
ID429;42;VIP;NOR;No Vinculado;0;0;0;0;0;0;1;0;0;2;2;9;0;0;0;0;0;0;506;0;0;1;2;1;1
ID430;43;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;629;1;1;1;0;0;1
ID431;44;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278;2;1;1;2;1;0
ID432;53;VIP;NOR;Basico;0;0;0;0;0;0;1;4;5;3;2;2;0;0;0;0;0;0;512;2;1;0;2;0;0
ID433;64;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;541;0;1;1;2;1;3
ID434;42;VIP;NOR;Basico;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;193;0;1;0;1;0;1
ID435;50;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;302;1;1;1;2;1;2
ID436;52;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;477;2;0;0;1;0;0
ID437;58;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;617;0;1;0;1;0;3
ID438;59;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;217;0;1;0;0;0;2
ID439;63;CLASICO;NOR;Basico;0;0;0;0;0;0;2;7;3;2;0;0;0;0;0;0;0;0;712;1;0;1;0;1;0
ID440;64;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;430;2;0;0;2;1;2
ID441;30;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;369;1;1;0;1;0;2
ID442;37;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;347;1;1;0;1;1;1
ID443;40;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;480;2;1;1;2;0;3
ID444;52;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;7;3;2;7;0;0;0;0;0;0;200;0;1;0;2;0;3
ID445;53;VIP;NOR;Basico;0;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;168;0;1;0;0;1;2
ID446;63;VIP;NOR;Estrella;0;0;0;0;0;0;4;2;0;0;0;1;0;0;0;0;0;0;522;2;1;0;0;1;3
ID447;65;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;1;1;0;2;0;1
ID448;27;PRIME;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;449;1;1;1;2;1;1
ID449;35;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;585;1;1;0;2;1;3
ID450;35;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;588;0;0;0;0;1;1
ID451;36;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;343;0;0;0;0;0;3
ID452;37;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;508;2;1;1;0;1;2
ID453;37;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;159;0;1;1;0;0;3
ID454;37;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;2;1;0;1;1;0
ID455;38;VIP;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;312;1;1;0;0;1;0
ID456;39;PRIME;NOR;Potencial;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;752;0;0;1;2;0;0
ID457;39;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;316;1;1;0;2;1;1
ID458;40;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;0;1;0;0;1;2
ID459;40;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;552;1;1;0;2;0;2
ID460;41;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;551;0;1;1;2;1;3
ID461;41;VIP;NOR;Potencial;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;152;0;1;0;2;1;1
ID462;41;PRIME;NOR;Potencial;0;0;0;0;0;0;13;6;0;0;0;0;0;0;0;0;0;0;629;2;0;0;2;1;3
ID463;41;VIP;NOR;No Vinculado;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;627;2;0;1;1;0;0
ID464;42;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;480;0;1;1;1;1;3
ID465;42;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;498;1;0;0;0;0;3
ID466;42;VIP;NOR;Basico;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;268;1;0;1;1;1;3
ID467;42;VIP;NOR;No Vinculado;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;329;2;0;0;1;1;1
ID468;43;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;1;0;1;2;1;3
ID469;43;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;593;1;0;1;1;1;2
ID470;44;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;481;1;1;0;0;0;1
ID471;44;VIP;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;1;0;1;0;1;1
ID472;44;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;219;1;1;0;1;0;0
ID473;44;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;713;2;1;1;2;1;0
ID474;45;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;425;0;1;0;2;1;3
ID475;45;CLASICO;NOR;No Vinculado;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;255;2;1;1;0;1;0
ID476;45;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;291;0;1;0;2;0;1
ID477;45;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;512;1;0;1;1;0;3
ID478;45;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;590;1;0;1;0;1;1
ID479;46;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;539;1;1;0;2;0;1
ID480;46;VIP;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;369;0;1;0;2;1;2
ID481;46;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;404;0;1;0;0;0;3
ID482;46;PRIME;NB  ;Estrella;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;189;2;1;0;0;1;1
ID483;46;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;501;1;1;0;1;1;0
ID484;47;CLASICO;NB  ;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;353;1;1;1;2;1;1
ID485;47;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;551;0;0;1;0;1;1
ID486;47;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;2;1;1;2;1;1
ID487;48;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;524;1;0;0;2;0;1
ID488;48;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;511;2;0;0;2;0;2
ID489;49;CLASICO;NOR;Basico;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;570;2;0;1;1;0;3
ID490;49;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;350;2;0;0;1;0;0
ID491;49;PRIME;NOR;Estrella;0;0;0;0;0;0;5;4;2;5;3;0;0;0;0;0;0;0;446;1;0;1;1;1;0
ID492;49;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;409;2;1;1;2;1;1
ID493;49;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;388;2;1;1;0;1;1
ID494;49;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192;2;0;1;1;0;1
ID495;50;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;475;1;0;0;1;1;3
ID496;50;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;519;0;1;0;0;0;0
ID497;50;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;407;0;0;1;1;0;3
ID498;50;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;388;0;0;1;2;1;1
ID499;50;PRIME;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;567;1;1;0;2;0;3
ID500;50;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130;1;1;0;0;1;3
ID501;50;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;511;2;1;1;2;1;3
ID502;51;CLASICO;PER;Potencial;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;322;1;0;1;2;0;1
ID503;51;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;592;2;1;0;0;1;1
ID504;51;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;462;1;1;0;2;1;1
ID505;51;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;633;1;1;1;2;0;0
ID506;51;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;656;1;0;1;0;0;3
ID507;51;VIP;NOR;No Vinculado;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;253;0;1;0;0;1;1
ID508;52;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;221;1;1;0;2;0;1
ID509;52;PRIME;NOR;Basico;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;539;0;0;1;2;1;3
ID510;53;PRIME;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;538;0;0;1;1;0;2
ID511;53;VIP;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;530;2;0;0;2;1;1
ID512;53;CLASICO;PER;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;227;1;0;1;0;1;2
ID513;54;PRIME;NOR;No Vinculado;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;153;1;0;1;2;1;3
ID514;54;PRIME;NB  ;Estrella;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;564;0;0;0;1;1;0
ID515;55;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;498;1;1;0;2;0;1
ID516;55;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;383;2;1;0;1;0;2
ID517;55;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;407;2;1;1;1;0;3
ID518;56;VIP;PER;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;264;2;1;1;2;0;2
ID519;56;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;269;0;1;1;0;0;0
ID520;56;PRIME;NOR;Basico;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;337;2;0;0;2;1;2
ID521;56;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;641;1;0;0;1;1;3
ID522;56;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;474;1;1;1;2;0;2
ID523;56;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;1;0;1;0;0;1
ID524;57;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;201;0;0;0;1;1;2
ID525;57;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;390;0;1;0;1;0;2
ID526;57;PRIME;NOR;Potencial;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;543;0;0;1;2;0;2
ID527;57;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;329;2;1;0;2;1;2
ID528;57;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;524;1;0;1;2;1;2
ID529;57;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;362;0;1;1;1;1;2
ID530;57;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;805;2;1;0;1;0;2
ID531;58;VIP;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;474;0;1;1;0;0;1
ID532;58;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;0;0;0;1;0;0
ID533;58;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;410;0;0;0;2;0;1
ID534;58;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;590;0;1;0;2;0;0
ID535;58;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127;2;0;0;2;0;1
ID536;58;CLASICO;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295;2;1;0;2;0;1
ID537;58;VIP;NB  ;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;1;1;0;2;0;2
ID538;58;PRIME;NB  ;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;411;1;0;0;0;1;3
ID539;58;PRIME;NOR;Estrella;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;612;2;0;0;2;1;0
ID540;58;VIP;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;423;1;0;1;0;0;0
ID541;58;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;404;0;0;0;2;0;2
ID542;58;CLASICO;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;554;1;1;0;0;1;3
ID543;58;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;379;0;0;1;1;1;3
ID544;59;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;298;2;1;1;0;0;1
ID545;59;CLASICO;DUD;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;351;2;1;0;0;1;0
ID546;59;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;371;2;0;1;0;0;0
ID547;60;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;515;1;1;1;0;1;1
ID548;60;CLASICO;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;248;0;0;1;2;1;2
ID549;60;PRIME;NOR;Estrella;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;364;1;0;0;0;1;0
ID550;60;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;352;1;0;1;1;1;1
ID551;60;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;229;0;0;1;0;1;3
ID552;60;CLASICO;PER;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;2;1;1;1;1;0
ID553;61;VIP;CPP;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;412;2;0;1;0;0;0
ID554;62;VIP;NOR;No Vinculado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;438;0;1;1;0;1;3
ID555;62;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;605;2;1;0;0;1;0
ID556;62;CLASICO;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;741;0;1;0;0;1;2
ID557;63;PRIME;NOR;Potencial;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;643;0;0;1;2;0;3
ID558;63;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;528;1;0;0;1;1;2
ID559;63;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;540;1;0;0;1;1;3
ID560;63;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;498;1;0;1;1;1;2
ID561;63;PRIME;NOR;Estrella;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;356;0;0;0;2;0;3
ID562;63;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;553;0;1;0;0;0;3
ID563;63;VIP;NOR;Potencial;0;0;0;0;0;0;3;3;2;0;0;0;0;0;0;0;0;0;219;1;1;0;2;0;3
ID564;63;CLASICO;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;412;0;1;1;1;0;1
ID565;63;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;469;2;0;1;0;0;1
ID566;63;VIP;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;530;1;1;1;2;1;3
ID567;63;CLASICO;NOR;Estrella;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;301;0;0;1;0;0;0
ID568;64;PRIME;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;370;0;1;1;2;1;2
ID569;64;CLASICO;NOR;Estrella;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;681;2;0;1;1;1;1
ID570;64;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;635;1;1;0;1;0;0
ID571;65;PRIME;NOR;Estrella;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;534;2;0;0;0;0;0
ID572;65;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;0;1;2;0;3
ID573;65;CLASICO;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;512;1;1;1;0;0;3
ID574;65;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;593;0;1;1;1;0;0
ID575;65;PRIME;NOR;Estrella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;208;0;1;1;0;0;0
ID576;44;VIP;NOR;Basico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;453;1;1;1;0;0;3
